fechas,valor
27/04/2023,462
26/04/2023,469
25/04/2023,490
24/04/2023,457
21/04/2023,437
20/04/2023,427
19/04/2023,418
18/04/2023,413
17/04/2023,403
14/04/2023,396
13/04/2023,394
12/04/2023,390
11/04/2023,387
10/04/2023,388
05/04/2023,388
04/04/2023,388
03/04/2023,391
31/03/2023,388
30/03/2023,389
29/03/2023,393
28/03/2023,386
28/03/2023,386
27/03/2023,385
23/03/2023,387
22/03/2023,390
21/03/2023,382
20/03/2023,379
17/03/2023,379
16/03/2023,375
15/03/2023,373
14/03/2023,373
13/03/2023,369
10/03/2023,369
09/03/2023,374
08/03/2023,367
07/03/2023,368
06/03/2023,371
03/03/2023,373
02/03/2023,371
01/03/2023,371
28/02/2023,373
27/02/2023,375
24/02/2023,375
23/02/2023,373
22/02/2023,373
17/02/2023,373
16/02/2023,374
15/02/2023,375
14/02/2023,375
13/02/2023,373
10/02/2023,375
09/02/2023,377
07/02/2023,373
06/02/2023,369
03/02/2023,374
02/02/2023,373
01/02/2023,377
31/01/2023,379
30/01/2023,382
27/01/2023,381
26/01/2023,379
25/01/2023,377
24/01/2023,372
23/01/2023,372
20/01/2023,370
19/01/2023,373
18/01/2023,374
17/01/2023,366
16/01/2023,365
13/01/2023,365
12/01/2023,357
11/01/2023,355
10/01/2023,353
09/01/2023,351
06/01/2023,350
05/01/2023,349
04/01/2023,350
03/01/2023,350
02/01/2023,342
30/12/2022,342
29/12/2022,346
28/12/2022,353
27/12/2022,352
26/12/2022,342
23/12/2022,336
22/12/2022,326
21/12/2022,321
20/12/2022,322
19/12/2022,321
16/12/2022,317
15/12/2022,316
14/12/2022,316
13/12/2022,311
12/12/2022,308
07/12/2022,312
06/12/2022,311
05/12/2022,308
02/12/2022,308
01/12/2022,309
30/11/2022,310
29/11/2022,311
28/11/2022,314
25/11/2022,316
24/11/2022,315
23/11/2022,308
22/11/2022,304
18/11/2022,302
18/11/2022,303
18/11/2022,303
17/11/2022,303
16/11/2022,304
15/11/2022,298
14/11/2022,290
11/11/2022,289
10/11/2022,288
09/11/2022,288
08/11/2022,287
07/11/2022,286
04/11/2022,285
03/11/2022,283
02/11/2022,287
01/11/2022,286
31/10/2022,286
28/10/2022,288
27/10/2022,287
26/10/2022,288
25/10/2022,289
24/10/2022,287
21/10/2022,287
20/10/2022,287
19/10/2022,288
18/10/2022,286
17/10/2022,283
14/10/2022,286
13/10/2022,287
12/10/2022,285
11/10/2022,276
06/10/2022,273
05/10/2022,278
04/10/2022,278
03/10/2022,280
30/09/2022,284
29/09/2022,284
28/09/2022,286
27/09/2022,286
26/09/2022,282
23/09/2022,283
22/09/2022,281
22/09/2022,283
21/09/2022,283
20/09/2022,283
19/09/2022,273
16/09/2022,273
15/09/2022,272
14/09/2022,273
13/09/2022,269
12/09/2022,268
09/09/2022,270
08/09/2022,276
07/09/2022,280
06/09/2022,272
05/09/2022,266
02/09/2022,280
01/09/2022,280
31/08/2022,285
30/08/2022,286
29/08/2022,287
26/08/2022,288
25/08/2022,288
24/08/2022,290
23/08/2022,292
22/08/2022,287
19/08/2022,290
18/08/2022,288
17/08/2022,287
16/08/2022,286
12/08/2022,285
11/08/2022,287
10/08/2022,285
09/08/2022,283
08/08/2022,282
05/08/2022,283
04/08/2022,281
03/08/2022,288
02/08/2022,281
01/08/2022,272
29/07/2022,286
28/07/2022,304
27/07/2022,316
26/07/2022,313
25/07/2022,312
22/07/2022,328
21/07/2022,327
20/07/2022,307
19/07/2022,291
18/07/2022,281
15/07/2022,283
14/07/2022,279
13/07/2022,273
12/07/2022,262
11/07/2022,258
08/07/2022,263
07/07/2022,247
06/07/2022,245
05/07/2022,242
04/07/2022,250
01/07/2022,235
30/06/2022,234
29/06/2022,235
28/06/2022,235
27/06/2022,228
24/06/2022,222
23/06/2022,220
22/06/2022,220
21/06/2022,216
16/06/2022,212
15/06/2022,213
14/06/2022,220
13/06/2022,212
10/06/2022,206
09/06/2022,204
08/06/2022,204
07/06/2022,202
06/06/2022,201
03/06/2022,201
02/06/2022,202
01/06/2022,202
31/05/2022,201
30/05/2022,203
27/05/2022,203
26/05/2022,203
24/05/2022,204
23/05/2022,203
20/05/2022,201
19/05/2022,202
17/05/2022,204
16/05/2022,201
13/05/2022,200
12/05/2022,200
11/05/2022,201
10/05/2022,198
09/05/2022,198
06/05/2022,197
05/05/2022,198
04/05/2022,197
03/05/2022,200
02/05/2022,197
29/04/2022,197
28/04/2022,200
27/04/2022,203
26/04/2022,209
25/04/2022,202
22/04/2022,199
21/04/2022,198
20/04/2022,196
19/04/2022,194
18/04/2022,191
13/04/2022,191
12/04/2022,191
11/04/2022,191
08/04/2022,193
07/04/2022,192
06/04/2022,192
05/04/2022,192
04/04/2022,195
01/04/2022,196
31/03/2022,196
30/03/2022,197
29/03/2022,196
28/03/2022,196
25/03/2022,198
23/03/2022,197
22/03/2022,197
21/03/2022,198
18/03/2022,199
17/03/2022,198
16/03/2022,198
15/03/2022,196
14/03/2022,196
11/03/2022,198
10/03/2022,199
09/03/2022,201
08/03/2022,198
07/03/2022,197
07/03/2022,197
07/03/2022,197
07/03/2022,197
04/03/2022,197
03/03/2022,200
02/03/2022,202
25/02/2022,207
24/02/2022,207
23/02/2022,206
22/02/2022,206
21/02/2022,208
18/02/2022,207
17/02/2022,210
16/02/2022,211
15/02/2022,211
14/02/2022,211
11/02/2022,211
10/02/2022,212
09/02/2022,213
08/02/2022,211
07/02/2022,210
04/02/2022,210
03/02/2022,212
02/02/2022,213
01/02/2022,210
31/01/2022,209
28/01/2022,209
27/01/2022,219
26/01/2022,217
25/01/2022,216
24/01/2022,215
21/01/2022,215
20/01/2022,210
19/01/2022,209
18/01/2022,207
17/01/2022,205
14/01/2022,206
13/01/2022,206
12/01/2022,205
11/01/2022,205
10/01/2022,202
07/01/2022,204
06/01/2022,205
05/01/2022,204
04/01/2022,203
03/01/2022,202
30/12/2021,204
29/12/2021,205
28/12/2021,202
27/12/2021,200
23/12/2021,200
22/12/2021,197
21/12/2021,195
20/12/2021,196
17/12/2021,196
16/12/2021,195
15/12/2021,195
14/12/2021,193
13/12/2021,192
10/12/2021,193
09/12/2021,192
07/12/2021,194
06/12/2021,195
03/12/2021,197
02/12/2021,197
01/12/2021,197
30/11/2021,198
29/11/2021,197
26/11/2021,197
25/11/2021,197
24/11/2021,197
23/11/2021,197
19/11/2021,198
18/11/2021,197
17/11/2021,198
16/11/2021,197
15/11/2021,196
12/11/2021,196
11/11/2021,203
10/11/2021,201
09/11/2021,196
08/11/2021,195
05/11/2021,195
04/11/2021,195
03/11/2021,195
02/11/2021,194
01/11/2021,193
29/10/2021,194
28/10/2021,194
27/10/2021,193
26/10/2021,192
25/10/2021,190
22/10/2021,191
21/10/2021,187
20/10/2021,184
19/10/2021,183
18/10/2021,182
15/10/2021,183
14/10/2021,182
13/10/2021,181
12/10/2021,181
07/10/2021,181
06/10/2021,182
05/10/2021,181
04/10/2021,181
01/10/2021,182
30/09/2021,182
29/09/2021,183
28/09/2021,183
27/09/2021,183
24/09/2021,182
23/09/2021,181
22/09/2021,181
21/09/2021,180
20/09/2021,180
17/09/2021,181
16/09/2021,182
15/09/2021,181
14/09/2021,179
13/09/2021,177
10/09/2021,181
09/09/2021,183
08/09/2021,183
07/09/2021,180
06/09/2021,178
03/09/2021,177
02/09/2021,176
01/09/2021,176
31/08/2021,177
31/08/2021,177
31/08/2021,177
31/08/2021,177
31/08/2021,177
31/08/2021,177
31/08/2021,177
30/08/2021,177
27/08/2021,177
26/08/2021,177
25/08/2021,177
24/08/2021,177
23/08/2021,177
20/08/2021,177
19/08/2021,177
18/08/2021,177
17/08/2021,178
13/08/2021,177
12/08/2021,174
11/08/2021,173
10/08/2021,173
09/08/2021,174
06/08/2021,174
05/08/2021,175
05/08/2021,176
05/08/2021,176
04/08/2021,176
03/08/2021,176
03/08/2021,176
02/08/2021,176
02/08/2021,176
02/08/2021,176
02/08/2021,176
30/07/2021,176
29/07/2021,175
28/07/2021,175
27/07/2021,178
26/07/2021,179
26/07/2021,180
23/07/2021,180
23/07/2021,180
22/07/2021,180
21/07/2021,178
20/07/2021,177
19/07/2021,175
16/07/2021,174
15/07/2021,173
14/07/2021,172
13/07/2021,171
12/07/2021,172
08/07/2021,169
07/07/2021,167
06/07/2021,166
05/07/2021,166
02/07/2021,165
01/07/2021,164
30/06/2021,163
29/06/2021,165
28/06/2021,168
25/06/2021,169
24/06/2021,165
23/06/2021,161
22/06/2021,160
18/06/2021,159
17/06/2021,158
16/06/2021,158
15/06/2021,155
14/06/2021,153
11/06/2021,153
10/06/2021,152
09/06/2021,151
08/06/2021,151
07/06/2021,152
04/06/2021,152
03/06/2021,151
02/06/2021,151
01/06/2021,150
31/05/2021,152
28/05/2021,152
27/05/2021,152
26/05/2021,150
24/05/2021,148
21/05/2021,148
20/05/2021,149
19/05/2021,150
18/05/2021,151
17/05/2021,148
14/05/2021,148
13/05/2021,146
12/05/2021,147
11/05/2021,146
10/05/2021,147
07/05/2021,145
06/05/2021,145
05/05/2021,146
04/05/2021,149
03/05/2021,148
30/04/2021,145
29/04/2021,149
28/04/2021,157
27/04/2021,156
26/04/2021,153
23/04/2021,147
22/04/2021,142
21/04/2021,139
20/04/2021,138
19/04/2021,138
16/04/2021,137
15/04/2021,138
14/04/2021,138
13/04/2021,137
12/04/2021,137
09/04/2021,135
08/04/2021,135
07/04/2021,134
06/04/2021,135
05/04/2021,135
31/03/2021,136
30/03/2021,136
29/03/2021,137
26/03/2021,137
25/03/2021,138
23/03/2021,138
22/03/2021,138
22/03/2021,138
22/03/2021,139
19/03/2021,139
18/03/2021,139
17/03/2021,139
16/03/2021,139
15/03/2021,141
12/03/2021,137
11/03/2021,135
10/03/2021,138
09/03/2021,139
08/03/2021,139
05/03/2021,139
04/03/2021,139
03/03/2021,140
02/03/2021,140
01/03/2021,142
01/03/2021,141
01/03/2021,141
26/02/2021,141
25/02/2021,138
24/02/2021,140
23/02/2021,141
22/02/2021,142
19/02/2021,142
18/02/2021,148
17/02/2021,144
12/02/2021,145
11/02/2021,144
10/02/2021,146
09/02/2021,147
08/02/2021,146
08/02/2021,146
08/02/2021,146
08/02/2021,146
05/02/2021,146
04/02/2021,145
03/02/2021,148
02/02/2021,148
01/02/2021,148
29/01/2021,148
28/01/2021,149
27/01/2021,149
26/01/2021,151
25/01/2021,151
22/01/2021,151
22/01/2021,151
21/01/2021,151
20/01/2021,151
19/01/2021,152
15/01/2021,153
14/01/2021,153
13/01/2021,154
12/01/2021,153
11/01/2021,153
08/01/2021,155
07/01/2021,156
06/01/2021,154
05/01/2021,154
04/01/2021,159
30/12/2020,160
29/12/2020,159
28/12/2020,158
23/12/2020,153
22/12/2020,146
22/12/2020,145
21/12/2020,144
18/12/2020,144
17/12/2020,143
16/12/2020,144
15/12/2020,145
14/12/2020,145
11/12/2020,142
10/12/2020,140
09/12/2020,143
04/12/2020,144
03/12/2020,145
02/12/2020,147
01/12/2020,147
30/11/2020,149
27/11/2020,150
26/11/2020,151
25/11/2020,152
24/11/2020,154
20/11/2020,155
19/11/2020,157
18/11/2020,158
17/11/2020,157
16/11/2020,156
13/11/2020,166
12/11/2020,161
11/11/2020,156
10/11/2020,143
09/11/2020,145
06/11/2020,151
05/11/2020,151
04/11/2020,155
03/11/2020,159
02/11/2020,162
30/10/2020,163
29/10/2020,169
28/10/2020,172
27/10/2020,175
26/10/2020,184
23/10/2020,189
22/10/2020,184
21/10/2020,177
20/10/2020,174
19/10/2020,175
16/10/2020,172
15/10/2020,165
14/10/2020,161
13/10/2020,160
09/10/2020,161
08/10/2020,152
07/10/2020,149
06/10/2020,146
05/10/2020,144
02/10/2020,144
01/10/2020,141
30/09/2020,140
29/09/2020,140
28/09/2020,139
25/09/2020,139
24/09/2020,141
23/09/2020,139
22/09/2020,138
21/09/2020,135
18/09/2020,134
17/09/2020,135
16/09/2020,135
15/09/2020,127
14/09/2020,128
11/09/2020,127
10/09/2020,127
09/09/2020,127
08/09/2020,127
07/09/2020,127
04/09/2020,128
03/09/2020,130
02/09/2020,129
01/09/2020,129
31/08/2020,131
28/08/2020,132
27/08/2020,134
26/08/2020,133
25/08/2020,133
24/08/2020,133
21/08/2020,134
20/08/2020,131
19/08/2020,129
18/08/2020,127
17/08/2020,127
14/08/2020,127
13/08/2020,128
12/08/2020,127
11/08/2020,126
10/08/2020,126
07/08/2020,128
07/08/2020,127
07/08/2020,127
07/08/2020,127
06/08/2020,127
06/08/2020,125
05/08/2020,124
04/08/2020,123
03/08/2020,131
31/07/2020,131
30/07/2020,131
29/07/2020,130
28/07/2020,130
27/07/2020,131
24/07/2020,134
23/07/2020,131
22/07/2020,128
21/07/2020,127
20/07/2020,125
17/07/2020,125
16/07/2020,120
15/07/2020,117
14/07/2020,117
13/07/2020,117
10/07/2020,117
10/07/2020,117
08/07/2020,117
07/07/2020,117
06/07/2020,117
03/07/2020,117
02/07/2020,119
01/07/2020,118
30/06/2020,116
29/06/2020,119
26/06/2020,119
25/06/2020,118
24/06/2020,118
23/06/2020,117
22/06/2020,117
19/06/2020,118
18/06/2020,117
17/06/2020,114
16/06/2020,115
12/06/2020,116
11/06/2020,113
10/06/2020,114
09/06/2020,114
08/06/2020,115
05/06/2020,115
04/06/2020,113
03/06/2020,113
02/06/2020,114
01/06/2020,118
29/05/2020,115
28/05/2020,114
27/05/2020,117
26/05/2020,119
22/05/2020,116
21/05/2020,115
20/05/2020,114
19/05/2020,114
18/05/2020,118
15/05/2020,128
14/05/2020,128
13/05/2020,123
12/05/2020,117
11/05/2020,115
08/05/2020,112
07/05/2020,112
06/05/2020,112
05/05/2020,110
04/05/2020,110
30/04/2020,108
29/04/2020,111
28/04/2020,110
27/04/2020,108
24/04/2020,107
23/04/2020,110
22/04/2020,100
21/04/2020,98
20/04/2020,96
17/04/2020,96
16/04/2020,95
15/04/2020,90
14/04/2020,85
13/04/2020,84
08/04/2020,80
07/04/2020,80
06/04/2020,80
03/04/2020,79
02/04/2020,79
01/04/2020,80
30/03/2020,79
27/03/2020,79
26/03/2020,80
25/03/2020,80
20/03/2020,81
19/03/2020,82
18/03/2020,84
17/03/2020,83
16/03/2020,81
13/03/2020,80
12/03/2020,79
11/03/2020,76
10/03/2020,76
09/03/2020,76
06/03/2020,75
05/03/2020,75
04/03/2020,75
03/03/2020,75
02/03/2020,75
28/02/2020,75
27/02/2020,75
26/02/2020,75
21/02/2020,75
20/02/2020,75
19/02/2020,75
18/02/2020,75
17/02/2020,74
14/02/2020,74
13/02/2020,75
12/02/2020,74
11/02/2020,74
10/02/2020,73
07/02/2020,74
06/02/2020,74
05/02/2020,74
04/02/2020,74
03/02/2020,74
31/01/2020,74
30/01/2020,74
29/01/2020,74
28/01/2020,74
27/01/2020,74
24/01/2020,75
23/01/2020,74
22/01/2020,74
21/01/2020,74
20/01/2020,74
17/01/2020,74
16/01/2020,74
15/01/2020,74
14/01/2020,74
13/01/2020,72
10/01/2020,72
09/01/2020,72
08/01/2020,72
07/01/2020,71
06/01/2020,72
03/01/2020,72
02/01/2020,72
30/12/2019,74
27/12/2019,74
26/12/2019,75
23/12/2019,72
20/12/2019,70
19/12/2019,73
18/12/2019,72
17/12/2019,69
16/12/2019,69
13/12/2019,62
12/12/2019,63
11/12/2019,65
10/12/2019,66
09/12/2019,66
06/12/2019,68
05/12/2019,66
04/12/2019,65
03/12/2019,65
02/12/2019,64
29/11/2019,66
28/11/2019,67
27/11/2019,66
26/11/2019,65
25/11/2019,65
22/11/2019,66
21/11/2019,64
20/11/2019,64
19/11/2019,64
15/11/2019,64
14/11/2019,64
13/11/2019,64
12/11/2019,63
11/11/2019,62
08/11/2019,62
07/11/2019,61
06/11/2019,62
05/11/2019,62
04/11/2019,63
01/11/2019,65
31/10/2019,66
30/10/2019,64
29/10/2019,64
28/10/2019,71
25/10/2019,73
24/10/2019,67
23/10/2019,67
22/10/2019,64
21/10/2019,63
18/10/2019,62
17/10/2019,65
16/10/2019,63
15/10/2019,62
11/10/2019,62
10/10/2019,61
09/10/2019,60
08/10/2019,58
07/10/2019,58
04/10/2019,58
03/10/2019,58
02/10/2019,59
01/10/2019,58
30/09/2019,58
27/09/2019,59
26/09/2019,59
25/09/2019,59
24/09/2019,59
23/09/2019,59
20/09/2019,59
19/09/2019,60
18/09/2019,60
17/09/2019,59
16/09/2019,59
13/09/2019,58
12/09/2019,55
11/09/2019,55
10/09/2019,55
09/09/2019,55
06/09/2019,55
05/09/2019,54
04/09/2019,54
03/09/2019,57
02/09/2019,60
30/08/2019,60
29/08/2019,58
28/08/2019,60
27/08/2019,56
26/08/2019,55
23/08/2019,54
22/08/2019,54
21/08/2019,55
20/08/2019,53
16/08/2019,55
15/08/2019,55
14/08/2019,59
13/08/2019,53
12/08/2019,53
09/08/2019,45
08/08/2019,45
07/08/2019,45
06/08/2019,45
05/08/2019,45
02/08/2019,44
01/08/2019,44
31/07/2019,44
30/07/2019,44
29/07/2019,44
26/07/2019,43
25/07/2019,43
24/07/2019,43
23/07/2019,43
22/07/2019,43
19/07/2019,42
18/07/2019,42
17/07/2019,43
16/07/2019,43
15/07/2019,42
12/07/2019,42
11/07/2019,42
10/07/2019,41
05/07/2019,41
04/07/2019,41
03/07/2019,42
02/07/2019,42
01/07/2019,42
28/06/2019,42
27/06/2019,43
26/06/2019,43
25/06/2019,43
24/06/2019,43
21/06/2019,43
19/06/2019,43
18/06/2019,44
14/06/2019,44
13/06/2019,44
12/06/2019,44
11/06/2019,44
10/06/2019,44
07/06/2019,44
06/06/2019,44
05/06/2019,44
04/06/2019,45
03/06/2019,45
31/05/2019,45
30/05/2019,44
29/05/2019,45
28/05/2019,45
27/05/2019,45
24/05/2019,45
23/05/2019,45
22/05/2019,45
21/05/2019,45
20/05/2019,45
17/05/2019,45
16/05/2019,45
15/05/2019,45
14/05/2019,45
13/05/2019,45
10/05/2019,45
09/05/2019,45
08/05/2019,45
07/05/2019,45
06/05/2019,46
03/05/2019,45
02/05/2019,45
30/04/2019,45
29/04/2019,44
26/04/2019,45
25/04/2019,45
24/04/2019,44
23/04/2019,43
22/04/2019,43
17/04/2019,41
16/04/2019,43
15/04/2019,43
12/04/2019,43
11/04/2019,43
10/04/2019,43
09/04/2019,43
08/04/2019,43
05/04/2019,43
04/04/2019,43
03/04/2019,43
01/04/2019,43
29/03/2019,43
28/03/2019,42
27/03/2019,43
26/03/2019,42
25/03/2019,41
22/03/2019,40
21/03/2019,39
20/03/2019,40
19/03/2019,40
18/03/2019,40
15/03/2019,39
14/03/2019,40
13/03/2019,41
12/03/2019,40
11/03/2019,40
08/03/2019,40
07/03/2019,42
06/03/2019,39
01/03/2019,37
28/02/2019,38
27/02/2019,38
26/02/2019,37
25/02/2019,37
22/02/2019,39
21/02/2019,38
20/02/2019,39
19/02/2019,38
18/02/2019,38
15/02/2019,38
14/02/2019,38
13/02/2019,37
12/02/2019,37
11/02/2019,37
08/02/2019,37
07/02/2019,37
06/02/2019,35
05/02/2019,35
04/02/2019,36
01/02/2019,36
31/01/2019,36
30/01/2019,36
29/01/2019,37
28/01/2019,36
25/01/2019,36
24/01/2019,37
23/01/2019,37
22/01/2019,37
21/01/2019,37
18/01/2019,37
17/01/2019,37
16/01/2019,37
15/01/2019,37
14/01/2019,37
11/01/2019,37
10/01/2019,37
09/01/2019,38
08/01/2019,37
07/01/2019,38
04/01/2019,38
03/01/2019,38
02/01/2019,39
28/12/2018,39
27/12/2018,38
26/12/2018,38
21/12/2018,37
20/12/2018,37
19/12/2018,37
18/12/2018,37
17/12/2018,37
14/12/2018,36
13/12/2018,36
12/12/2018,36
11/12/2018,36
10/12/2018,36
07/12/2018,36
06/12/2018,36
05/12/2018,35
04/12/2018,35
03/12/2018,35
29/11/2018,36
28/11/2018,36
27/11/2018,37
26/11/2018,37
23/11/2018,36
22/11/2018,35
21/11/2018,34
20/11/2018,34
16/11/2018,34
15/11/2018,34
14/11/2018,34
13/11/2018,34
12/11/2018,33
09/11/2018,34
08/11/2018,34
07/11/2018,34
05/11/2018,34
02/11/2018,34
01/11/2018,34
